AccountId,CreditAmount,DebitAmount,Description,Tag,TransactionDate
2,1931.61,60.33,ac leo pellentesque ultrices mattis,Clothing,2016-02-29
3,1035.72,17.63,donec posuere metus vitae,Health,2016-02-20
1,1570.57,86.13,molestie sed justo pellentesque viverra,Kids,2016-12-19
3,1827.10,180.89,quam pede,Shoes,2017-04-18
3,1895.84,128.01,curabitur gravida nisi at nibh,Baby,2016-02-03
1,1426.99,163.96,augue vestibulum ante,Electronics,2016-01-31
1,1124.58,138.05,amet consectetuer adipiscing elit proin,Baby,2017-09-18
1,1549.13,112.70,vestibulum velit id,Jewelery,2017-05-22
2,1163.88,24.56,morbi vestibulum velit,Beauty,2017-02-25
2,1444.59,21.04,libero nullam sit,Kids,2016-09-10
3,1514.09,103.85,sed justo pellentesque,Sports,2016-09-01
2,1297.89,12.03,tempor convallis nulla neque,Electronics,2017-08-17
2,1474.21,84.61,imperdiet nullam,Movies,2017-11-07
2,1701.54,93.13,in leo,Health,2016-09-22
3,1602.00,183.19,neque aenean auctor gravida,Automotive,2017-01-22
3,1357.40,149.13,quisque porta volutpat erat quisque,Grocery,2016-08-31
1,1466.86,60.48,id massa id nisl,Outdoors,2017-08-25
1,1079.20,174.81,ut massa quis augue luctus,Automotive,2017-06-06
1,1290.14,109.59,placerat praesent blandit nam nulla,Industrial,2017-01-08
3,1583.84,81.35,dapibus dolor vel est donec,Books,2016-05-19
2,1499.38,190.12,erat vestibulum sed,Computers,2016-09-15
1,1908.97,181.88,metus vitae,Clothing,2017-01-07
3,1832.77,59.79,metus vitae ipsum aliquam non,Music,2017-11-07
1,1354.03,12.32,volutpat eleifend,Garden,2017-07-20
1,1699.01,110.63,dui proin,Automotive,2018-03-10
1,1283.96,134.83,ante ipsum primis,Automotive,2016-08-16
2,1313.41,24.32,nascetur ridiculus mus vivamus vestibulum,Clothing,2017-04-13
1,1874.46,77.72,morbi non quam,Home,2018-02-11
3,1202.61,65.79,et ultrices posuere cubilia,Garden,2016-06-13
2,1985.10,179.25,ultrices posuere cubilia,Sports,2017-12-07
3,1005.30,16.50,vestibulum sed magna at,Music,2017-05-01
1,1419.46,122.61,sem sed,Shoes,2018-02-14
3,1601.68,106.68,eleifend donec ut,Electronics,2016-01-08
1,1875.58,160.50,mattis egestas,Games,2017-06-28
1,1213.97,114.29,accumsan tortor quis turpis sed,Shoes,2018-01-20
2,1394.15,124.21,orci luctus et ultrices posuere,Toys,2016-09-17
2,1690.82,187.62,id pretium iaculis diam erat,Baby,2016-10-28
2,1091.11,177.22,rutrum nulla,Tools,2016-10-03
3,1142.94,80.06,eget orci vehicula condimentum curabitur,Shoes,2017-12-09
1,1495.86,86.63,in leo maecenas,Jewelery,2018-03-14
3,1397.78,158.29,ligula in lacus,Electronics,2017-10-06
2,1320.72,91.77,in quam,Grocery,2017-09-28
3,1372.27,130.25,sit amet,Health,2018-01-29
2,1539.49,41.39,libero ut massa,Kids,2016-08-05
1,1424.58,162.35,venenatis turpis enim blandit mi,Baby,2017-05-05
1,1013.40,191.74,quis orci eget orci vehicula,Automotive,2016-04-20
2,1932.91,14.84,morbi a ipsum integer a,Industrial,2018-03-07
1,1084.73,188.34,augue vestibulum rutrum rutrum,Electronics,2017-06-01
2,1967.39,119.95,quis odio consequat,Garden,2018-03-28
2,1722.95,137.94,mi integer ac neque,Toys,2017-11-27
2,1732.80,162.78,diam vitae quam suspendisse potenti,Industrial,2018-01-05
2,1150.78,25.88,eget semper,Tools,2016-01-05
3,1707.72,48.01,nulla suspendisse,Electronics,2016-06-10
1,1617.19,121.06,vel est donec,Baby,2017-08-29
1,1157.46,133.88,justo etiam pretium,Baby,2016-11-28
2,1684.32,155.36,placerat ante nulla justo aliquam,Jewelery,2017-02-05
2,1323.93,121.74,sapien non mi integer ac,Grocery,2016-05-15
2,1163.99,108.61,duis bibendum morbi,Health,2016-01-18
1,1196.17,124.91,donec vitae nisi nam,Toys,2017-01-13
1,1650.60,53.49,non interdum in ante,Clothing,2017-08-03
2,1608.55,150.27,ut odio,Grocery,2016-01-27
1,1359.01,195.76,non ligula,Movies,2017-05-16
2,1920.28,169.75,erat id mauris,Shoes,2017-10-08
3,1103.87,33.66,odio condimentum id,Garden,2016-05-12
3,1583.64,63.56,erat vestibulum sed,Automotive,2016-09-02
1,1557.12,115.05,nec sem duis aliquam convallis,Shoes,2017-03-20
1,1904.24,96.02,quam nec dui,Garden,2017-05-22
2,1414.88,96.57,convallis nunc proin at,Toys,2017-12-13
2,1187.62,164.13,purus aliquet,Computers,2016-06-09
1,1392.63,43.17,pharetra magna ac consequat,Garden,2016-04-20
3,1259.36,173.19,pede ullamcorper augue a suscipit,Movies,2016-11-03
2,1425.54,89.47,nam ultrices libero non,Toys,2016-06-29
2,1907.46,68.80,augue vel accumsan tellus nisi,Sports,2017-09-19
3,1413.65,57.25,maecenas tincidunt,Health,2017-06-02
2,1714.89,82.76,consectetuer adipiscing elit proin,Kids,2017-12-31
1,1710.22,124.26,ipsum primis in faucibus orci,Shoes,2016-03-20
2,1599.04,155.63,dictumst morbi vestibulum,Toys,2016-07-17
2,1089.92,103.74,fusce consequat nulla,Computers,2016-12-22
1,1664.67,93.86,arcu libero,Health,2017-07-17
1,1387.91,138.67,mauris laoreet ut rhoncus,Movies,2017-08-07
3,1695.89,160.38,faucibus orci luctus et ultrices,Movies,2017-12-31
3,1741.55,68.00,convallis duis consequat dui nec,Computers,2017-02-03
1,1615.36,134.08,curabitur at,Beauty,2017-11-10
1,1843.44,66.25,sed nisl nunc rhoncus,Computers,2017-10-14
2,1967.29,162.64,duis consequat dui nec nisi,Jewelery,2016-08-12
3,1294.31,195.81,a suscipit nulla elit ac,Garden,2016-06-14
2,1035.36,163.56,nulla dapibus dolor vel est,Tools,2017-10-05
2,1140.22,32.86,primis in,Books,2016-10-10
3,1943.13,193.86,in blandit ultrices,Clothing,2016-09-16
1,1833.23,70.79,vivamus vel nulla,Baby,2017-03-13
3,1447.01,56.39,dis parturient montes nascetur,Beauty,2016-12-21
1,1916.74,180.78,mauris morbi non lectus,Garden,2016-09-07
3,1174.02,26.87,dis parturient,Movies,2017-10-20
1,1180.52,25.00,amet justo morbi ut odio,Toys,2016-06-06
1,1156.66,188.23,a pede,Sports,2017-04-01
3,1261.81,157.96,donec odio justo sollicitudin,Automotive,2016-03-16
2,1673.16,174.19,felis donec semper sapien a,Electronics,2018-02-25
2,1262.29,30.81,lectus in est risus,Movies,2016-12-31
3,1250.26,26.02,diam erat fermentum justo nec,Kids,2017-05-07
1,1209.00,157.58,cubilia curae duis faucibus accumsan,Baby,2016-09-29
2,1908.31,14.53,sed tincidunt eu felis fusce,Books,2017-09-16
1,1023.07,133.57,quisque porta volutpat erat quisque,Kids,2017-10-12
3,1249.69,173.81,curae mauris viverra diam,Outdoors,2017-07-29
3,1488.75,11.76,ipsum ac tellus semper,Kids,2016-01-27
3,1896.82,177.40,natoque penatibus et,Garden,2017-05-27
1,1291.98,174.20,tortor quis turpis sed ante,Music,2018-02-12
3,1009.22,18.94,arcu adipiscing molestie,Beauty,2016-12-11
2,1045.72,19.53,lorem ipsum dolor sit,Health,2018-03-23
2,1037.69,103.24,ac consequat metus,Games,2017-05-18
3,1498.05,19.82,diam in magna bibendum,Shoes,2016-09-18
2,1612.03,162.71,amet turpis elementum,Beauty,2016-05-22
3,1900.69,55.73,lectus pellentesque eget nunc,Clothing,2016-03-29
1,1681.32,69.82,lacinia erat vestibulum,Games,2016-03-10
2,1673.63,144.70,eu est congue elementum in,Kids,2016-12-06
3,1238.30,105.53,tempus vel pede,Movies,2017-03-26
2,1128.22,71.72,eu sapien cursus vestibulum proin,Industrial,2017-04-09
1,1085.70,65.02,ut rhoncus aliquet pulvinar,Automotive,2017-10-04
1,1774.31,57.17,praesent blandit lacinia erat,Outdoors,2016-05-10
3,1749.49,84.51,eu massa donec,Jewelery,2017-10-13
2,1487.66,198.35,porta volutpat quam pede lobortis,Tools,2016-03-27
3,1930.87,97.84,amet erat nulla,Games,2017-02-27
1,1396.29,33.81,ipsum primis,Grocery,2016-10-29
1,1845.98,198.39,mi pede malesuada in,Computers,2016-05-14
1,1018.62,93.22,nulla elit ac,Jewelery,2016-02-18
3,1251.73,198.59,in quam fringilla,Sports,2017-08-04
2,1980.90,37.76,nunc donec quis orci eget,Shoes,2017-12-23
2,1490.29,112.49,blandit nam nulla integer pede,Toys,2017-11-19
1,1855.85,39.16,vel sem sed sagittis nam,Home,2016-06-29
3,1368.07,22.35,lectus aliquam sit amet diam,Garden,2016-12-20
1,1266.12,109.65,aliquet ultrices erat,Clothing,2016-01-25
1,1070.47,175.79,integer tincidunt ante,Industrial,2016-07-13
1,1500.56,72.70,ipsum primis in,Industrial,2017-10-11
2,1385.00,55.17,quis odio consequat varius integer,Home,2017-11-14
1,1566.86,112.68,ut rhoncus aliquet pulvinar sed,Automotive,2016-06-24
3,1532.61,122.68,quam a odio in,Computers,2018-03-15
3,1681.99,167.46,scelerisque quam,Outdoors,2018-03-22
1,1048.24,5.16,tortor sollicitudin,Industrial,2017-11-05
1,1427.01,134.49,donec odio justo,Shoes,2017-05-25
2,1919.04,22.81,erat vestibulum sed,Beauty,2016-01-05
1,1462.88,65.89,laoreet ut rhoncus,Garden,2016-09-06
2,1791.72,77.27,in est risus auctor,Jewelery,2018-03-25
1,1483.90,127.91,lacinia aenean sit amet,Outdoors,2016-03-17
2,1266.33,78.38,faucibus orci,Health,2016-10-31
2,1045.08,126.85,tortor id nulla ultrices aliquet,Industrial,2018-03-27
1,1044.40,145.94,sapien placerat ante nulla justo,Books,2017-11-12
1,1318.34,5.38,ut blandit,Kids,2017-02-28
2,1811.86,83.91,morbi quis tortor id nulla,Toys,2017-08-21
2,1356.60,148.80,turpis donec posuere metus,Beauty,2016-01-16
1,1687.30,76.53,adipiscing molestie,Home,2017-06-04
1,1158.29,117.15,ante vel ipsum praesent,Shoes,2017-10-24
1,1470.37,173.39,nulla facilisi cras non,Jewelery,2017-01-11
1,1091.25,131.72,nec nisi volutpat,Home,2016-07-29
1,1248.06,15.88,molestie nibh in lectus,Movies,2017-08-27
1,1687.25,27.53,nunc proin at turpis,Kids,2016-05-25
2,1241.18,105.04,semper porta,Outdoors,2017-02-23
2,1251.35,162.20,venenatis turpis enim,Books,2017-02-08
1,1787.90,30.58,pede ullamcorper augue a,Kids,2017-05-01
2,1186.56,156.30,morbi vestibulum velit,Books,2017-10-03
2,1692.19,79.90,in porttitor pede justo,Toys,2018-03-05
2,1435.21,62.55,sodales sed tincidunt eu felis,Toys,2017-06-18
2,1008.58,112.03,vitae quam suspendisse potenti,Shoes,2016-11-07
1,1394.07,32.70,aliquam sit amet diam in,Industrial,2016-09-19
1,1439.31,194.43,fusce lacus purus aliquet at,Tools,2017-01-16
1,1971.70,164.93,praesent blandit lacinia erat,Home,2017-08-13
3,1145.05,100.80,nullam porttitor lacus at turpis,Beauty,2018-01-15
2,1738.36,136.46,pede libero,Games,2018-02-19
2,1113.60,74.79,penatibus et magnis dis,Jewelery,2017-07-24
2,1593.98,74.17,dolor sit amet,Toys,2016-04-01
2,1731.51,128.81,volutpat dui maecenas tristique,Sports,2017-07-22
2,1588.68,99.90,nisl venenatis,Movies,2016-11-24
2,1044.77,139.63,quis lectus suspendisse,Outdoors,2016-08-21
1,1891.26,141.28,mauris morbi,Music,2016-11-15
3,1736.29,77.46,potenti in eleifend,Jewelery,2016-09-26
2,1255.49,157.13,nunc commodo placerat praesent,Tools,2017-05-06
2,1132.40,122.38,velit vivamus vel nulla,Industrial,2017-11-29
1,1289.78,189.54,donec ut,Automotive,2017-06-08
1,1873.34,116.56,quam turpis adipiscing lorem vitae,Garden,2018-02-06
2,1263.68,130.82,amet eros suspendisse accumsan,Industrial,2017-05-24
1,1214.73,117.46,vel augue vestibulum,Baby,2017-08-13
1,1377.67,15.35,orci luctus et,Computers,2016-12-23
3,1320.02,86.62,fusce consequat,Jewelery,2017-02-12
1,1608.87,41.42,vivamus tortor duis mattis,Health,2016-05-07
2,1584.09,22.26,mauris lacinia,Grocery,2016-02-18
1,1649.42,32.96,ante ipsum,Clothing,2016-11-25
3,1030.19,184.06,auctor sed tristique in tempus,Toys,2017-05-14
2,1803.13,165.84,vitae ipsum aliquam,Health,2017-01-11
2,1650.71,152.84,lacus morbi quis tortor id,Baby,2017-08-11
1,1839.33,27.50,augue aliquam erat volutpat,Computers,2017-06-09
2,1654.35,93.37,arcu sed,Electronics,2017-12-25
2,1705.26,184.63,quis turpis sed ante vivamus,Beauty,2017-11-12
2,1898.08,49.48,faucibus orci luctus et,Sports,2017-09-15
1,1349.31,43.97,ultrices erat tortor sollicitudin,Home,2018-02-15
3,1605.39,8.21,ligula nec sem,Movies,2017-01-19
2,1585.08,106.84,dolor morbi vel,Kids,2017-12-17
1,1493.04,147.37,felis eu sapien cursus,Clothing,2016-04-10
2,1738.95,147.22,in eleifend quam a,Toys,2018-02-01
3,1113.70,77.76,ante ipsum primis,Home,2017-08-01
1,1168.88,174.88,suspendisse ornare,Movies,2016-02-07
3,1121.32,105.80,montes nascetur ridiculus mus,Toys,2016-08-12
1,1565.11,180.97,semper porta,Outdoors,2017-02-09
1,1640.48,45.64,aliquam lacus,Sports,2016-09-02
2,1463.97,163.63,sociis natoque penatibus,Sports,2017-06-02
3,1804.11,104.96,sodales sed,Books,2017-04-28
1,1573.59,147.89,tristique est et tempus semper,Home,2017-11-14
3,1769.50,177.11,pellentesque ultrices phasellus id,Computers,2016-12-22
3,1146.58,63.03,a pede posuere nonummy integer,Grocery,2016-02-14
2,1150.07,179.62,vestibulum velit id pretium iaculis,Tools,2016-10-24
2,1272.03,155.08,donec vitae nisi,Computers,2016-11-05
2,1037.89,35.32,mauris ullamcorper,Sports,2016-10-30
1,1133.87,96.61,sit amet eros,Books,2017-05-31
3,1238.10,70.10,tellus semper interdum mauris,Kids,2018-02-28
3,1672.37,97.92,nunc proin at turpis,Games,2017-05-14
1,1809.96,9.31,donec ut dolor,Automotive,2016-01-22
3,1856.96,163.97,platea dictumst maecenas ut,Health,2017-12-30
2,1298.33,80.90,nisl aenean lectus pellentesque eget,Movies,2016-06-29
1,1866.30,14.73,libero convallis eget eleifend,Kids,2016-01-15
3,1061.07,138.85,ultrices enim,Beauty,2017-02-21
1,1935.55,21.94,turpis eget elit,Shoes,2016-07-16
1,1681.64,108.58,luctus rutrum,Beauty,2017-01-23
3,1298.14,177.26,quis libero nullam sit,Computers,2017-02-04
2,1488.01,56.37,nulla justo aliquam,Beauty,2016-10-24
1,1903.15,132.42,integer non velit donec diam,Toys,2017-12-16
2,1967.07,80.27,quis orci nullam,Garden,2016-01-06
1,1096.19,10.26,interdum mauris ullamcorper purus,Games,2017-12-08
1,1829.69,23.19,volutpat quam,Movies,2017-10-15
3,1089.05,33.63,morbi vestibulum velit,Home,2017-04-12
3,1670.63,114.19,consectetuer adipiscing elit proin,Home,2016-05-01
1,1887.87,188.52,nonummy maecenas tincidunt,Toys,2017-08-11
3,1754.91,141.39,eget congue,Music,2017-03-03
1,1410.58,20.92,eget semper rutrum,Industrial,2017-08-05
3,1352.68,197.23,magnis dis parturient montes,Outdoors,2017-02-23
3,1409.85,155.61,a nibh in quis,Grocery,2017-05-09
2,1352.99,43.84,et magnis dis parturient,Jewelery,2016-07-01
1,1399.30,41.49,libero nullam sit amet,Kids,2016-03-02
1,1859.82,23.14,eu sapien cursus vestibulum,Home,2017-01-06
1,1800.41,85.73,vivamus tortor,Beauty,2016-02-07
2,1548.99,176.44,enim sit amet nunc viverra,Music,2016-02-02
3,1432.98,52.58,turpis sed ante vivamus,Computers,2018-03-28
1,1300.43,159.04,neque aenean,Garden,2016-02-20
2,1281.90,151.24,vulputate nonummy,Baby,2017-09-11
3,1534.10,37.93,in faucibus orci luctus et,Sports,2016-07-06
1,1667.65,9.65,lectus suspendisse potenti in eleifend,Games,2016-07-12
3,1934.81,195.63,aliquam quis turpis eget,Sports,2017-12-07
2,1580.49,80.02,ut dolor morbi,Games,2016-09-14
3,1409.38,159.95,dictumst aliquam augue,Outdoors,2017-11-09
2,1368.68,163.90,platea dictumst etiam faucibus,Outdoors,2017-12-11
2,1014.55,61.91,dapibus dolor vel est donec,Computers,2018-02-20
3,1217.27,23.59,enim leo,Kids,2017-03-07
1,1187.83,165.92,lacinia eget tincidunt eget,Shoes,2017-04-06
2,1815.57,48.90,nulla mollis molestie lorem quisque,Books,2017-11-17
1,1675.78,184.35,et magnis dis parturient montes,Sports,2017-10-30
3,1291.00,146.08,consequat ut nulla,Garden,2016-10-02
1,1079.49,105.62,in sapien iaculis congue vivamus,Automotive,2016-08-03
2,1070.65,135.00,sit amet sapien,Shoes,2017-04-22
1,1468.12,95.52,integer aliquet massa id lobortis,Jewelery,2017-05-30
1,1173.13,9.50,vulputate elementum nullam,Health,2017-05-24
3,1897.20,61.58,etiam justo,Home,2016-09-24
